

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 12 16:23:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 26/03/2025 GMT
    24                           ; 
    25                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   154     000B                     INTCON          equ	11	;# 
   155     000C                     PIR1            equ	12	;# 
   156     000D                     PIR2            equ	13	;# 
   157     000E                     TMR1            equ	14	;# 
   158     000E                     TMR1L           equ	14	;# 
   159     000F                     TMR1H           equ	15	;# 
   160     0010                     T1CON           equ	16	;# 
   161     0011                     TMR2            equ	17	;# 
   162     0012                     T2CON           equ	18	;# 
   163     0013                     SSPBUF          equ	19	;# 
   164     0014                     SSPCON          equ	20	;# 
   165     0015                     CCPR1           equ	21	;# 
   166     0015                     CCPR1L          equ	21	;# 
   167     0016                     CCPR1H          equ	22	;# 
   168     0017                     CCP1CON         equ	23	;# 
   169     0018                     RCSTA           equ	24	;# 
   170     0019                     TXREG           equ	25	;# 
   171     001A                     RCREG           equ	26	;# 
   172     001B                     CCPR2           equ	27	;# 
   173     001B                     CCPR2L          equ	27	;# 
   174     001C                     CCPR2H          equ	28	;# 
   175     001D                     CCP2CON         equ	29	;# 
   176     001E                     ADRESH          equ	30	;# 
   177     001F                     ADCON0          equ	31	;# 
   178     0081                     OPTION_REG      equ	129	;# 
   179     0085                     TRISA           equ	133	;# 
   180     0086                     TRISB           equ	134	;# 
   181     0087                     TRISC           equ	135	;# 
   182     0088                     TRISD           equ	136	;# 
   183     0089                     TRISE           equ	137	;# 
   184     008C                     PIE1            equ	140	;# 
   185     008D                     PIE2            equ	141	;# 
   186     008E                     PCON            equ	142	;# 
   187     008F                     OSCCON          equ	143	;# 
   188     0090                     OSCTUNE         equ	144	;# 
   189     0091                     SSPCON2         equ	145	;# 
   190     0092                     PR2             equ	146	;# 
   191     0093                     SSPADD          equ	147	;# 
   192     0093                     SSPMSK          equ	147	;# 
   193     0093                     MSK             equ	147	;# 
   194     0094                     SSPSTAT         equ	148	;# 
   195     0095                     WPUB            equ	149	;# 
   196     0096                     IOCB            equ	150	;# 
   197     0097                     VRCON           equ	151	;# 
   198     0098                     TXSTA           equ	152	;# 
   199     0099                     SPBRG           equ	153	;# 
   200     009A                     SPBRGH          equ	154	;# 
   201     009B                     PWM1CON         equ	155	;# 
   202     009C                     ECCPAS          equ	156	;# 
   203     009D                     PSTRCON         equ	157	;# 
   204     009E                     ADRESL          equ	158	;# 
   205     009F                     ADCON1          equ	159	;# 
   206     0105                     WDTCON          equ	261	;# 
   207     0107                     CM1CON0         equ	263	;# 
   208     0108                     CM2CON0         equ	264	;# 
   209     0109                     CM2CON1         equ	265	;# 
   210     010C                     EEDATA          equ	268	;# 
   211     010C                     EEDAT           equ	268	;# 
   212     010D                     EEADR           equ	269	;# 
   213     010E                     EEDATH          equ	270	;# 
   214     010F                     EEADRH          equ	271	;# 
   215     0185                     SRCON           equ	389	;# 
   216     0187                     BAUDCTL         equ	391	;# 
   217     0188                     ANSEL           equ	392	;# 
   218     0189                     ANSELH          equ	393	;# 
   219     018C                     EECON1          equ	396	;# 
   220     018D                     EECON2          equ	397	;# 
   221                           
   222                           	psect	idataCOMMON
   223     0222                     __pidataCOMMON:
   224                           
   225                           ;initializer for _tries
   226     0222  3403               	retlw	3
   227     0223  3400               	retlw	0
   228                           
   229                           	psect	idataBANK0
   230     01F6                     __pidataBANK0:
   231                           
   232                           ;initializer for _password
   233     01F6  3401               	retlw	1
   234     01F7  3400               	retlw	0
   235     01F8  3401               	retlw	1
   236     01F9  3400               	retlw	0
   237     01FA  3401               	retlw	1
   238     01FB  3400               	retlw	0
   239     01FC  3401               	retlw	1
   240     01FD  3400               	retlw	0
   241                           
   242                           ;initializer for _FAIL
   243     01FE  3471               	retlw	113
   244     01FF  3477               	retlw	119
   245     0200  3430               	retlw	48
   246     0201  3438               	retlw	56
   247                           
   248                           ;initializer for _PASS
   249     0202  3473               	retlw	115
   250     0203  3477               	retlw	119
   251     0204  346D               	retlw	109
   252     0205  346D               	retlw	109
   253                           
   254                           ;initializer for _digits
   255     0206  3406               	retlw	6
   256     0207  345B               	retlw	91
   257     0208  344F               	retlw	79
   258     0006                     _PORTBbits      set	6
   259     0008                     _PORTD          set	8
   260     0007                     _PORTC          set	7
   261     0006                     _PORTB          set	6
   262     005F                     _GIE            set	95
   263     005C                     _INTE           set	92
   264     0059                     _INTF           set	89
   265     0088                     _TRISD          set	136
   266     0087                     _TRISC          set	135
   267     0086                     _TRISB          set	134
   268     0081                     _OPTION_REG     set	129
   269     040E                     _INTEDG         set	1038
   270     0189                     _ANSELH         set	393
   271     0188                     _ANSEL          set	392
   272                           
   273                           	psect	cinit
   274     0015                     start_initialization:	
   275                           ; #config settings
   276                           
   277     0015                     __initialization:
   278                           
   279                           ; Initialize objects allocated to BANK0
   280     0015  1383               	bcf	3,7	;select IRP bank0
   281     0016  3033               	movlw	low (__pdataBANK0+19)
   282     0017  00FD               	movwf	btemp+-1
   283     0018  3001               	movlw	high __pidataBANK0
   284     0019  00FE               	movwf	btemp
   285     001A  30F6               	movlw	low __pidataBANK0
   286     001B  00FF               	movwf	btemp+1
   287     001C  3020               	movlw	low __pdataBANK0
   288     001D  0084               	movwf	4
   289     001E  120A  118A  220D  120A  118A  	fcall	init_ram0
   290                           
   291                           ; Initialize objects allocated to COMMON
   292     0023  120A  118A  2222  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   293     0028  00FC               	movwf	__pdataCOMMON& (0+127)
   294     0029  120A  118A  2223  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   295     002E  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   296                           
   297                           ; Clear objects allocated to BANK0
   298     002F  01B3               	clrf	__pbssBANK0& (0+127)
   299     0030  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   300     0031  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   301     0032  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   302     0033  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   303     0034  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   304     0035  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   305     0036  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   306     0037  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   307     0038  01BC               	clrf	(__pbssBANK0+9)& (0+127)
   308     0039                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311     0039                     __end_of__initialization:
   312     0039  0183               	clrf	3
   313     003A  120A  118A  2966   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	dataCOMMON
   316     007C                     __pdataCOMMON:
   317     007C                     _tries:
   318     007C                     	ds	2
   319                           
   320                           	psect	bssBANK0
   321     0033                     __pbssBANK0:
   322     0033                     _userInput:
   323     0033                     	ds	8
   324     003B                     _correct:
   325     003B                     	ds	2
   326                           
   327                           	psect	dataBANK0
   328     0020                     __pdataBANK0:
   329     0020                     _password:
   330     0020                     	ds	8
   331     0028                     _FAIL:
   332     0028                     	ds	4
   333     002C                     _PASS:
   334     002C                     	ds	4
   335     0030                     _digits:
   336     0030                     	ds	3
   337                           
   338                           	psect	inittext
   339     0209                     init_fetch0:	
   340                           ;	Called with low address in FSR and high address in W
   341                           
   342     0209  087E               	movf	btemp,w
   343     020A  008A               	movwf	10
   344     020B  087F               	movf	btemp+1,w
   345     020C  0082               	movwf	2
   346     020D                     init_ram0:	
   347                           ;Called with:
   348                           ;	high address of idata address in btemp 
   349                           ;	low address of idata address in btemp+1 
   350                           ;	low address of data in FSR
   351                           ;	high address + 1 of data in btemp-1
   352                           
   353     020D  120A  118A  2209  120A  118A  	fcall	init_fetch0
   354     0212  0080               	movwf	0
   355     0213  0A84               	incf	4,f
   356     0214  0804               	movf	4,w
   357     0215  067D               	xorwf	btemp+-1,w
   358     0216  1903               	btfsc	3,2
   359     0217  3400               	retlw	0
   360     0218  0AFF               	incf	btemp+1,f
   361     0219  1903               	btfsc	3,2
   362     021A  0AFE               	incf	btemp,f
   363     021B  2A0D               	goto	init_ram0
   364                           
   365                           	psect	cstackCOMMON
   366     0070                     __pcstackCOMMON:
   367     0070                     ?_offLED:
   368     0070                     ?_main:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_printPass:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_printFail:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_ISR:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_confirm:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ??_offLED:	
   384                           ; 2 bytes @ 0x0
   385                           
   386     0070                     ??_printPass:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ??_printFail:	
   390                           ; 1 bytes @ 0x0
   391                           
   392                           
   393                           ; 1 bytes @ 0x0
   394     0070                     	ds	1
   395     0071                     printPass@i:
   396     0071                     printFail@i:	
   397                           ; 2 bytes @ 0x1
   398                           
   399                           
   400                           ; 2 bytes @ 0x1
   401     0071                     	ds	1
   402     0072                     ??_confirm:
   403                           
   404                           ; 1 bytes @ 0x2
   405     0072                     	ds	6
   406     0078                     confirm@i:
   407                           
   408                           ; 2 bytes @ 0x8
   409     0078                     	ds	2
   410     007A                     ISR@i:
   411                           
   412                           ; 2 bytes @ 0xA
   413     007A                     	ds	2
   414                           
   415                           	psect	cstackBANK0
   416     003D                     __pcstackBANK0:
   417     003D                     ??_ISR:
   418                           
   419                           ; 1 bytes @ 0x0
   420     003D                     	ds	5
   421     0042                     ??_main:
   422                           
   423                           ; 1 bytes @ 0x5
   424     0042                     	ds	1
   425                           
   426                           	psect	maintext
   427     0166                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 43 in file "newmain.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       1       0       0       0
   450 ;;      Totals:         0       1       0       0       0
   451 ;;Total ram usage:        1 bytes
   452 ;; Hardware stack levels required when called: 3
   453 ;; This function calls:
   454 ;;		Nothing
   455 ;; This function is called by:
   456 ;;		Startup code after reset
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460     0166                     _main:	
   461                           ;psect for function _main
   462                           
   463     0166                     l853:	
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   466                           
   467                           
   468                           ;newmain.c: 44:     ANSEL = 0;
   469     0166  1683               	bsf	3,5	;RP0=1, select bank3
   470     0167  1703               	bsf	3,6	;RP1=1, select bank3
   471     0168  0188               	clrf	8	;volatile
   472                           
   473                           ;newmain.c: 45:     ANSELH = 0;
   474     0169  0189               	clrf	9	;volatile
   475     016A                     l855:
   476                           
   477                           ;newmain.c: 46:     OPTION_REG &= 0b01111111;
   478     016A  307F               	movlw	127
   479     016B  1683               	bsf	3,5	;RP0=1, select bank1
   480     016C  1303               	bcf	3,6	;RP1=0, select bank1
   481     016D  0581               	andwf	1,f	;volatile
   482     016E                     l857:
   483                           
   484                           ;newmain.c: 48:     TRISB = 0b00011111;
   485     016E  301F               	movlw	31
   486     016F  0086               	movwf	6	;volatile
   487     0170                     l859:
   488                           
   489                           ;newmain.c: 49:     TRISC = 0;
   490     0170  0187               	clrf	7	;volatile
   491     0171                     l861:
   492                           
   493                           ;newmain.c: 50:     TRISD = 0;
   494     0171  0188               	clrf	8	;volatile
   495     0172                     l863:
   496                           
   497                           ;newmain.c: 52:     PORTB = 0;
   498     0172  1283               	bcf	3,5	;RP0=0, select bank0
   499     0173  1303               	bcf	3,6	;RP1=0, select bank0
   500     0174  0186               	clrf	6	;volatile
   501     0175                     l865:
   502                           
   503                           ;newmain.c: 53:     PORTC = 0;
   504     0175  0187               	clrf	7	;volatile
   505     0176                     l867:
   506                           
   507                           ;newmain.c: 54:     PORTD = 0;
   508     0176  0188               	clrf	8	;volatile
   509     0177                     l869:
   510                           
   511                           ;newmain.c: 56:     INTF = 0;
   512     0177  108B               	bcf	11,1	;volatile
   513     0178                     l871:
   514                           
   515                           ;newmain.c: 57:     INTEDG = 0;
   516     0178  1683               	bsf	3,5	;RP0=1, select bank1
   517     0179  1303               	bcf	3,6	;RP1=0, select bank1
   518     017A  1301               	bcf	1,6	;volatile
   519     017B                     l873:
   520                           
   521                           ;newmain.c: 58:     INTE = 1;
   522     017B  160B               	bsf	11,4	;volatile
   523     017C                     l875:
   524                           
   525                           ;newmain.c: 59:     GIE = 1;
   526     017C  178B               	bsf	11,7	;volatile
   527     017D                     l877:
   528                           
   529                           ;newmain.c: 62:         if(!PORTBbits.RB1)
   530     017D  1283               	bcf	3,5	;RP0=0, select bank0
   531     017E  1303               	bcf	3,6	;RP1=0, select bank0
   532     017F  1886               	btfsc	6,1	;volatile
   533     0180  2982               	goto	u221
   534     0181  2983               	goto	u220
   535     0182                     u221:
   536     0182  2987               	goto	l881
   537     0183                     u220:
   538     0183                     l879:
   539                           
   540                           ;newmain.c: 63:             userInput[0] = 1;
   541     0183  3001               	movlw	1
   542     0184  00B3               	movwf	_userInput
   543     0185  3000               	movlw	0
   544     0186  00B4               	movwf	_userInput+1
   545     0187                     l881:
   546                           
   547                           ;newmain.c: 65:         if(!PORTBbits.RB2)
   548     0187  1906               	btfsc	6,2	;volatile
   549     0188  298A               	goto	u231
   550     0189  298B               	goto	u230
   551     018A                     u231:
   552     018A  298F               	goto	l885
   553     018B                     u230:
   554     018B                     l883:
   555                           
   556                           ;newmain.c: 66:             userInput[1] = 1;
   557     018B  3001               	movlw	1
   558     018C  00B5               	movwf	_userInput+2
   559     018D  3000               	movlw	0
   560     018E  00B6               	movwf	_userInput+3
   561     018F                     l885:
   562                           
   563                           ;newmain.c: 68:         if(!PORTBbits.RB3)
   564     018F  1986               	btfsc	6,3	;volatile
   565     0190  2992               	goto	u241
   566     0191  2993               	goto	u240
   567     0192                     u241:
   568     0192  2997               	goto	l889
   569     0193                     u240:
   570     0193                     l887:
   571                           
   572                           ;newmain.c: 69:             userInput[2] = 1;
   573     0193  3001               	movlw	1
   574     0194  00B7               	movwf	_userInput+4
   575     0195  3000               	movlw	0
   576     0196  00B8               	movwf	_userInput+5
   577     0197                     l889:
   578                           
   579                           ;newmain.c: 71:         if(!PORTBbits.RB4)
   580     0197  1A06               	btfsc	6,4	;volatile
   581     0198  299A               	goto	u251
   582     0199  299B               	goto	u250
   583     019A                     u251:
   584     019A  299F               	goto	l893
   585     019B                     u250:
   586     019B                     l891:
   587                           
   588                           ;newmain.c: 72:             userInput[3] = 1;
   589     019B  3001               	movlw	1
   590     019C  00B9               	movwf	_userInput+6
   591     019D  3000               	movlw	0
   592     019E  00BA               	movwf	_userInput+7
   593     019F                     l893:
   594                           
   595                           ;newmain.c: 74:         PORTC = 0b11111110;
   596     019F  30FE               	movlw	254
   597     01A0  0087               	movwf	7	;volatile
   598     01A1                     l895:
   599                           
   600                           ;newmain.c: 75:         PORTD = digits[tries - 1];
   601     01A1  087C               	movf	_tries,w
   602     01A2  3E2F               	addlw	(low ((_digits| 0+-1)))& (0+255)
   603     01A3  0084               	movwf	4
   604     01A4  1383               	bcf	3,7	;select IRP bank0
   605     01A5  0800               	movf	0,w
   606     01A6  0088               	movwf	8	;volatile
   607     01A7                     l897:
   608                           
   609                           ;newmain.c: 76:         _delay((unsigned long)((1)*(4000000/4000.0)));
   610     01A7  30C7               	movlw	199
   611     01A8  1283               	bcf	3,5	;RP0=0, select bank0
   612     01A9  1303               	bcf	3,6	;RP1=0, select bank0
   613     01AA  00C2               	movwf	??_main
   614     01AB                     u317:
   615     01AB  29AC               	nop2
   616     01AC  0BC2               	decfsz	??_main,f
   617     01AD  29AB               	goto	u317
   618     01AE  29AF               	nop2
   619     01AF  297D               	goto	l877
